Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    NEWLINE         shift and go to state 2
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    program                        shift and go to state 1
    statement                      shift and go to state 3
    assignation                    shift and go to state 4
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    condition                      shift and go to state 20
    varCreation                    shift and go to state 30

state 1

    (0) S' -> program .



state 2

    (2) program -> NEWLINE . program
    (11) statement -> NEWLINE . statement
    (2) program -> . NEWLINE program
    (3) program -> . statement ; NEWLINE
    (4) program -> . statement NEWLINE
    (5) program -> . statement ; program
    (6) program -> . statement NEWLINE program
    (11) statement -> . NEWLINE statement
    (12) statement -> . assignation
    (13) statement -> . structure
    (14) statement -> . structureIf
    (15) statement -> . structureTernary
    (16) statement -> . logStatement
    (17) statement -> . breakStatement
    (18) statement -> . continueStatement
    (19) statement -> . functionDeclaration
    (20) statement -> . functionCall
    (21) statement -> . returnStatement
    (22) statement -> . varList
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (27) structure -> . structureIf structureElse
    (29) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programStatement
    (31) structure -> . WHILE ( condition ) programStatement
    (32) structure -> . WHILE ( condition ) programBlock
    (33) structure -> . DO programBlock WHILE ( condition )
    (34) structure -> . DO programStatement NEWLINE WHILE ( condition )
    (35) structure -> . SWITCH ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> . SWITCH ( IDENTIFIER ) { }
    (23) structureIf -> . IF ( condition ) programStatement NEWLINE
    (24) structureIf -> . IF ( condition ) programBlock
    (28) structureTernary -> . condition ? returnValues : returnValues
    (58) logStatement -> . LOG ( returnValues )
    (56) breakStatement -> . BREAK
    (57) continueStatement -> . CONTINUE
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    NEWLINE         shift and go to state 2
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    program                        shift and go to state 35
    statement                      shift and go to state 36
    assignation                    shift and go to state 4
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    condition                      shift and go to state 20
    varCreation                    shift and go to state 30

state 3

    (3) program -> statement . ; NEWLINE
    (4) program -> statement . NEWLINE
    (5) program -> statement . ; program
    (6) program -> statement . NEWLINE program

    ;               shift and go to state 37
    NEWLINE         shift and go to state 38


state 4

    (12) statement -> assignation .

    ;               reduce using rule 12 (statement -> assignation .)
    NEWLINE         reduce using rule 12 (statement -> assignation .)


state 5

    (13) statement -> structure .

    ;               reduce using rule 13 (statement -> structure .)
    NEWLINE         reduce using rule 13 (statement -> structure .)


state 6

    (14) statement -> structureIf .
    (27) structure -> structureIf . structureElse
    (25) structureElse -> . ELSE programStatement
    (26) structureElse -> . ELSE programBlock

    ;               reduce using rule 14 (statement -> structureIf .)
    NEWLINE         reduce using rule 14 (statement -> structureIf .)
    ELSE            shift and go to state 40

    structureElse                  shift and go to state 39

state 7

    (15) statement -> structureTernary .

    ;               reduce using rule 15 (statement -> structureTernary .)
    NEWLINE         reduce using rule 15 (statement -> structureTernary .)


state 8

    (16) statement -> logStatement .

    ;               reduce using rule 16 (statement -> logStatement .)
    NEWLINE         reduce using rule 16 (statement -> logStatement .)


state 9

    (17) statement -> breakStatement .

    ;               reduce using rule 17 (statement -> breakStatement .)
    NEWLINE         reduce using rule 17 (statement -> breakStatement .)


state 10

    (18) statement -> continueStatement .

    ;               reduce using rule 18 (statement -> continueStatement .)
    NEWLINE         reduce using rule 18 (statement -> continueStatement .)


state 11

    (19) statement -> functionDeclaration .

    ;               reduce using rule 19 (statement -> functionDeclaration .)
    NEWLINE         reduce using rule 19 (statement -> functionDeclaration .)


state 12

    (20) statement -> functionCall .

    ;               reduce using rule 20 (statement -> functionCall .)
    NEWLINE         reduce using rule 20 (statement -> functionCall .)


state 13

    (21) statement -> returnStatement .

    ;               reduce using rule 21 (statement -> returnStatement .)
    NEWLINE         reduce using rule 21 (statement -> returnStatement .)


state 14

    (22) statement -> varList .
    (82) assignation -> varList . = returnValues
    (83) assignation -> varList . = structureTernary
    (62) varList -> varList . , IDENTIFIER

    ;               reduce using rule 22 (statement -> varList .)
    NEWLINE         reduce using rule 22 (statement -> varList .)
    =               shift and go to state 41
    ,               shift and go to state 42


state 15

    (76) assignation -> IDENTIFIER . ADD_OP = expression
    (77) assignation -> IDENTIFIER . MUL_OP = expression
    (78) assignation -> IDENTIFIER . ADD_OP = functionCall
    (79) assignation -> IDENTIFIER . MUL_OP = functionCall
    (80) assignation -> IDENTIFIER . ADD_OP ADD_OP
    (81) assignation -> IDENTIFIER . = returnValues
    (88) functionCall -> IDENTIFIER . ( expressionList )
    (89) functionCall -> IDENTIFIER . ( )
    (69) expression -> IDENTIFIER . [ NUMBER ]
    (71) expression -> IDENTIFIER .

    ADD_OP          shift and go to state 43
    MUL_OP          shift and go to state 45
    =               shift and go to state 44
    (               shift and go to state 46
    [               shift and go to state 47
    LT              reduce using rule 71 (expression -> IDENTIFIER .)
    GT              reduce using rule 71 (expression -> IDENTIFIER .)
    LTE             reduce using rule 71 (expression -> IDENTIFIER .)
    GTE             reduce using rule 71 (expression -> IDENTIFIER .)
    EQUALV          reduce using rule 71 (expression -> IDENTIFIER .)
    EQUALVT         reduce using rule 71 (expression -> IDENTIFIER .)
    NOTEQUALV       reduce using rule 71 (expression -> IDENTIFIER .)
    NOTEQUALVT      reduce using rule 71 (expression -> IDENTIFIER .)

  ! ADD_OP          [ reduce using rule 71 (expression -> IDENTIFIER .) ]
  ! MUL_OP          [ reduce using rule 71 (expression -> IDENTIFIER .) ]


state 16

    (75) expression -> ADD_OP . expression
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16

    expression                     shift and go to state 48

state 17

    (54) condition -> expression . conditionSymbol expression
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression
    (43) conditionSymbol -> . LT
    (44) conditionSymbol -> . GT
    (45) conditionSymbol -> . LTE
    (46) conditionSymbol -> . GTE
    (47) conditionSymbol -> . EQUALV
    (48) conditionSymbol -> . EQUALVT
    (49) conditionSymbol -> . NOTEQUALV
    (50) conditionSymbol -> . NOTEQUALVT

    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LTE             shift and go to state 56
    GTE             shift and go to state 57
    EQUALV          shift and go to state 58
    EQUALVT         shift and go to state 59
    NOTEQUALV       shift and go to state 60
    NOTEQUALVT      shift and go to state 61

    conditionSymbol                shift and go to state 51

state 18

    (29) structure -> FOR . new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> FOR . new_scope ( assignation ; condition ; assignation ) programStatement
    (1) new_scope -> .

    (               reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 62

state 19

    (55) condition -> ( . condition )
    (72) expression -> ( . expression )
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    !               shift and go to state 31
    (               shift and go to state 19
    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    condition                      shift and go to state 63
    expression                     shift and go to state 64

state 20

    (28) structureTernary -> condition . ? returnValues : returnValues
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    ?               shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 21

    (31) structure -> WHILE . ( condition ) programStatement
    (32) structure -> WHILE . ( condition ) programBlock

    (               shift and go to state 68


state 22

    (33) structure -> DO . programBlock WHILE ( condition )
    (34) structure -> DO . programStatement NEWLINE WHILE ( condition )
    (7) programBlock -> . { new_scope program }
    (8) programBlock -> . NEWLINE programBlock
    (10) programStatement -> . statement
    (11) statement -> . NEWLINE statement
    (12) statement -> . assignation
    (13) statement -> . structure
    (14) statement -> . structureIf
    (15) statement -> . structureTernary
    (16) statement -> . logStatement
    (17) statement -> . breakStatement
    (18) statement -> . continueStatement
    (19) statement -> . functionDeclaration
    (20) statement -> . functionCall
    (21) statement -> . returnStatement
    (22) statement -> . varList
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (27) structure -> . structureIf structureElse
    (29) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programStatement
    (31) structure -> . WHILE ( condition ) programStatement
    (32) structure -> . WHILE ( condition ) programBlock
    (33) structure -> . DO programBlock WHILE ( condition )
    (34) structure -> . DO programStatement NEWLINE WHILE ( condition )
    (35) structure -> . SWITCH ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> . SWITCH ( IDENTIFIER ) { }
    (23) structureIf -> . IF ( condition ) programStatement NEWLINE
    (24) structureIf -> . IF ( condition ) programBlock
    (28) structureTernary -> . condition ? returnValues : returnValues
    (58) logStatement -> . LOG ( returnValues )
    (56) breakStatement -> . BREAK
    (57) continueStatement -> . CONTINUE
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    {               shift and go to state 72
    NEWLINE         shift and go to state 71
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    programBlock                   shift and go to state 69
    condition                      shift and go to state 20
    programStatement               shift and go to state 70
    statement                      shift and go to state 73
    assignation                    shift and go to state 4
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    varCreation                    shift and go to state 30

state 23

    (35) structure -> SWITCH . ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> SWITCH . ( IDENTIFIER ) { }

    (               shift and go to state 74


state 24

    (23) structureIf -> IF . ( condition ) programStatement NEWLINE
    (24) structureIf -> IF . ( condition ) programBlock

    (               shift and go to state 75


state 25

    (58) logStatement -> LOG . ( returnValues )

    (               shift and go to state 76


state 26

    (56) breakStatement -> BREAK .

    ;               reduce using rule 56 (breakStatement -> BREAK .)
    NEWLINE         reduce using rule 56 (breakStatement -> BREAK .)


state 27

    (57) continueStatement -> CONTINUE .

    ;               reduce using rule 57 (continueStatement -> CONTINUE .)
    NEWLINE         reduce using rule 57 (continueStatement -> CONTINUE .)


state 28

    (84) functionDeclaration -> FUNCTION . IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> FUNCTION . IDENTIFIER ( ) programBlock

    IDENTIFIER      shift and go to state 77


state 29

    (92) returnStatement -> RETURN .
    (93) returnStatement -> RETURN . returnValues
    (94) returnStatement -> RETURN . condition
    (95) returnValues -> . expression
    (96) returnValues -> . arrayDeclaration
    (97) returnValues -> . functionCall
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression
    (63) arrayDeclaration -> . [ ]
    (64) arrayDeclaration -> . [ tokenList ]
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )

    ;               reduce using rule 92 (returnStatement -> RETURN .)
    NEWLINE         reduce using rule 92 (returnStatement -> RETURN .)
    !               shift and go to state 31
    (               shift and go to state 19
    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16
    [               shift and go to state 84

    returnValues                   shift and go to state 78
    condition                      shift and go to state 79
    expression                     shift and go to state 80
    arrayDeclaration               shift and go to state 81
    functionCall                   shift and go to state 82

state 30

    (61) varList -> varCreation .

    =               reduce using rule 61 (varList -> varCreation .)
    ,               reduce using rule 61 (varList -> varCreation .)
    ;               reduce using rule 61 (varList -> varCreation .)
    NEWLINE         reduce using rule 61 (varList -> varCreation .)


state 31

    (51) condition -> ! . condition
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    !               shift and go to state 31
    (               shift and go to state 19
    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    condition                      shift and go to state 85
    expression                     shift and go to state 17

state 32

    (59) varCreation -> VAR . IDENTIFIER

    IDENTIFIER      shift and go to state 86


state 33

    (60) varCreation -> LET . IDENTIFIER

    IDENTIFIER      shift and go to state 87


state 34

    (70) expression -> NUMBER .

    ADD_OP          reduce using rule 70 (expression -> NUMBER .)
    MUL_OP          reduce using rule 70 (expression -> NUMBER .)
    LT              reduce using rule 70 (expression -> NUMBER .)
    GT              reduce using rule 70 (expression -> NUMBER .)
    LTE             reduce using rule 70 (expression -> NUMBER .)
    GTE             reduce using rule 70 (expression -> NUMBER .)
